cmd,/usr/bin/supervisord
locale-gen ¦en_US¦en_US.UTF-8 :: Other_operation,()
expose,22 3306 8080
sed ¦-i¦'s/<\\/tomcat-users>/<role¦rolename=\\"manager-gui\\"\\/>\\n<user¦username=\\"tomcat\\"¦password=\\"tomcat\\"¦roles=\\"manager-gui\\"\\/>\\n<\\/tomcat-users>/g'¦/opt/apache-tomcat-8.0.5/conf/tomcat-users.xml :: Filesystem_operation,()
cp ¦struts-2.3.16/apps/*¦/opt/apache-tomcat-8.0.5/webapps/ :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦-y¦install¦--no-install-recommends¦openjdk-7-jdk :: Dependencies_operation,()
tar ¦xvfz¦/tmp/apache-tomcat-8.0.5.tar.gz :: Filesystem_operation,()
echo ¦echo¦'[program:struts]' >> /etc/supervisord.conf :: Filesystem_operation,()
sed ¦-i¦'s/.*session.*required.*pam_loginuid.so.*/session¦optional¦pam_loginuid.so/g'¦/etc/pam.d/sshd :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
echo ¦echo¦"root:hogehoge" | chpasswd :: Filesystem_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
unzip ¦/tmp/struts-2.3.16-all.zip :: Filesystem_operation,()
sed ¦-i¦-e"s/^bind-address\\s*=\\s*127.0.0.1/bind-address¦=¦0.0.0.0/"¦/etc/mysql/my.cnf :: Filesystem_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
sed ¦'s/^nodaemon=false/nodaemon=true/'¦-i¦/etc/supervisord.conf :: Filesystem_operation,()
echo ¦echo_supervisord_conf¦> /etc/supervisord.conf :: Filesystem_operation,()
echo ¦echo¦'[program:sshd]' >> /etc/supervisord.conf :: Filesystem_operation,()
apt-get ¦-y¦install¦vim¦curl¦git¦unzip¦zip¦openssh-server¦supervisor¦language-pack-ja¦build-essential¦python-pip¦mysql-server¦mysql-client¦python-software-properties¦libffi-dev¦libmysqlclient-dev¦libpq-dev¦libxml2-dev¦libxslt-dev¦python-setuptools¦... :: Dependencies_operation,()
from,ubuntu@saucy
echo ¦echo¦'[program:mysqld]' >> /etc/supervisord.conf :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦adduser¦--disabled-password --gecos "" ubuntu && echo "ubuntu ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers && echo 'ubuntu:ubuntu' | chpasswd :: Filesystem_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
echo ¦echo¦'command=/usr/bin/mysqld_safe' >> /etc/supervisord.conf :: Filesystem_operation,()
mysqld_safe ¦& :: Other_operation,()
echo ¦echo¦'command=/usr/sbin/sshd -D' >> /etc/supervisord.conf :: Filesystem_operation,()
echo ¦echo¦'command=/bin/bash -c "/opt/apache-tomcat-8.0.5/bin/startup.sh && wait && tail -f /opt/apache-tomcat-8.0.5/logs/catalina.out"' >> /etc/supervisord.conf :: Filesystem_operation,()
wget ¦-O¦/tmp/struts-2.3.16-all.zip¦"http://archive.apache.org/dist/struts/binaries/struts-2.3.16-all.zip" :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦/bin/echo¦-e "LANG=\\"ja_JP.UTF-8\\"" > /etc/default/local :: Filesystem_operation,()
locale-gen ¦ja_JP¦ja_JP.UTF-8 :: Other_operation,()
wget ¦-O¦/tmp/apache-tomcat-8.0.5.tar.gz¦"http://ftp.jaist.ac.jp/pub/apache/tomcat/tomcat-8/v8.0.5/bin/apache-tomcat-8.0.5.tar.gz" :: Dependencies_operation,()
echo ¦echo¦'' >> /etc/supervisord.conf :: Filesystem_operation,()
