LANG:zh_TW.UTF-8 :: env_operation,()
git ¦clone¦https://github.com/spring-guides/gs-accessing-mongodb-data-rest.git¦&&\\ :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
GROOVY_HOME:/usr/bin/groovy :: env_operation,()
sprest.sh/etc/service/sprest/run :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
locale-gen ¦zh_TW.UTF-8 :: Other_operation,()
HOME:/root :: env_operation,()
from,phusion/baseimage:0.9.12
cmd,/sbin/my_init
apt-get ¦install¦-y¦openjdk-7-jdk¦gradle¦curl¦wget¦python¦git¦unzip :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
GRADLE_HOME:/usr/bin/gradle :: env_operation,()
PATH:$PATH:$JAVA_HOME/bin:$GROOVY_HOME/bin:$GRADLE_HOME/bin :: env_operation,()
chmod ¦+x¦/etc/service/sprest/run :: Permissions_operation,()
cd ¦/opt :: Filesystem_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
