apt-get ¦install¦--no-install-recommends¦-y¦nodejs¦git¦vim :: Dependencies_operation,()
echo ¦echo¦"export PATH=\\$PATH:/home/docker/.node/bin" >> /home/docker/.bashrc :: Filesystem_operation,()
groupadd ¦-r¦docker¦-g¦433 :: Permissions_operation,()
echo ¦echo¦prefix = /home/docker/.node >> /home/docker/.npmrc :: Filesystem_operation,()
chown ¦-R¦docker:docker¦/home/docker :: Permissions_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup¦|¦bash¦- :: Dependencies_operation,()
mkdir ¦/home/docker :: Filesystem_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
echo ¦echo¦"export NODE_PATH=\\$NODE_PATH:/home/docker/.node/lib/node_modules" >> /home/docker/.bashrc :: Filesystem_operation,()
useradd ¦-u¦431¦-r¦-g¦docker¦-d¦/home/docker¦-c¦"Docker¦image¦user"¦docker :: Permissions_operation,()
su ¦-¦docker¦-c¦"source¦/home/docker/.bashrc :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦install¦-g¦yo¦grunt-cli¦bower¦generator-meanjs" :: Dependencies_operation,()
from,phusion/baseimage
/codelinks :: workdir_operation,()
