addgroup ¦-S¦-g¦1000¦ircd :: Permissions_operation,()
BUILD_PKGS="curl ¦tar¦gcc¦make¦musl-dev¦bison¦flex¦openssl-dev¦file" :: Other_operation,()
/home/ircd :: workdir_operation,()
./configure ¦--prefix=/home/ircd/run :: Build_Execute_operation,()
curl ¦-L¦https://github.com/Elemental-IRCd/elemental-ircd/archive/elemental-ircd-$ELEMENTAL_VERSION.tar.gz¦|¦tar¦xz¦--strip-components=1 :: Dependencies_operation,()
cd ¦/home/ircd/src :: Filesystem_operation,()
apk ¦add¦--update¦openssl :: Dependencies_operation,()
ELEMENTAL_VERSION=6.6.3: :: env_operation,()
/home/ircd/run/etc :: volume_operation,()
apk ¦add¦--update¦$BUILD_PKGS :: Dependencies_operation,()
mkdir ¦/home/ircd/src :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
chown ¦-R¦ircd¦/home/ircd/run :: Permissions_operation,()
entrypoint,/home/ircd/run/bin/ircd¦-foreground
/home/ircd/run/logs :: volume_operation,()
adduser ¦-SDh¦/home/ircd¦-G¦ircd¦-s¦/sbin/nologin¦-u¦1000¦ircd :: Permissions_operation,()
rm ¦-r¦/home/ircd/src¦/home/ircd/run/etc/* :: Filesystem_operation,()
from,alpine@latest
ircd :: user_operation,()
apk ¦del¦--rdepends¦$BUILD_PKGS :: Dependencies_operation,()
