tar ¦-zxvf¦Spirent_TestCenter_Auto_Linux_4.46.tar.gz :: Filesystem_operation,()
mkdir ¦-p¦/tmp/spirent :: Filesystem_operation,()
from,ioft/i386-ubuntu:14.04.2
mkdir ¦-p¦/usr/local/lib/tcl8.5/stc2.0 :: Filesystem_operation,()
tar ¦-zxvf¦tcl8.5.9-src.tar.gz :: Filesystem_operation,()
cp ¦-r¦Spirent_TestCenter_4.46/Spirent_TestCenter_Application_Linux/*¦/usr/local/lib/tcl8.5/stc2.0/ :: Filesystem_operation,()
/tmp/tcl :: workdir_operation,()
linux32 ¦./configure¦--disable-shared :: Other_operation,()
linux32 ¦make¦install :: Other_operation,()
entrypoint,linux32
/ :: workdir_operation,()
linux32 ¦make :: Other_operation,()
mkdir ¦-p¦/tmp/tcl :: Filesystem_operation,()
tcl8.5.9/unix :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./tcl8.5.9-src.tar.gz/tmp/tcl/ :: copy_operation,()
/tmp/spirent :: workdir_operation,()
./sources.list/etc/apt/sources.list :: copy_operation,()
mv ¦/etc/apt/sources.list¦/etc/apt/sources.list.bak :: Filesystem_operation,()
linux32 ¦apt-get¦update :: Other_operation,()
linux32 ¦apt-get¦install¦-y¦gcc¦python2.7¦python2.7-dev¦python-pip :: Other_operation,()
./Spirent_TestCenter_Auto_Linux_4.46.tar.gz/tmp/spirent/ :: copy_operation,()
