apt-get ¦install¦-y¦apache2¦php5¦php5-cli¦php5-curl¦php5-mcrypt¦php5-pgsql¦php5-readline :: Dependencies_operation,()
chmod ¦-R¦777¦/shared_path :: Permissions_operation,()
git ¦clone¦https://github.com/NRGI/resourcecontracts.org.git¦rc :: Dependencies_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ondrej/php5-5.6/ubuntu trusty main" > /etc/apt/sources.list.d/ondrej-php5-5_6-trusty.list :: Filesystem_operation,()
mkdir ¦-p¦/shared_path/rc/storage/{logs,app,framework} :: Filesystem_operation,()
ln ¦-s¦/shared_path/rc/storage/¦/var/www/html/rc/storage :: Filesystem_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦4F4EA0AAE5267A6C :: Dependencies_operation,()
mkdir ¦-p¦/shared_path/pdfprocessor/logs :: Filesystem_operation,()
mkdir ¦-p¦/shared_path/rc/storage/framework/{cache,sessions,views} :: Filesystem_operation,()
/var/www/html :: workdir_operation,()
expose,80
php ¦composer.phar¦dump-autoload¦--optimize :: Other_operation,()
a2enmod ¦php5 :: Other_operation,()
conf/supervisord.conf/etc/supervisord.conf :: add_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/shared_path/rc/{data,storage} :: Filesystem_operation,()
cmd,/etc/init.d/supervisord¦start
/var/www/html/rc :: workdir_operation,()
apt-get ¦install¦-y¦curl¦git¦wget :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
mkdir ¦/shared_path :: Filesystem_operation,()
conf/.env/var/www/html/rc/.env :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
curl ¦-s¦http://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
git ¦clone¦https://github.com/anjesh/pdf-processor.git :: Dependencies_operation,()
php ¦artisan¦clear-compiled :: Other_operation,()
apt-get ¦install¦-y¦beanstalkd¦pdftk¦poppler-utils¦supervisor :: Dependencies_operation,()
rm ¦-rf¦/var/www/html/rc/storage :: Filesystem_operation,()
ln ¦-s¦/shared_path/rc/data/¦/var/www/html/rc/public/data :: Filesystem_operation,()
php ¦composer.phar¦install :: Other_operation,()
/var/www/html/ :: workdir_operation,()
