from,java:8.0
10-syslog-filter.conf/etc/logstash/conf.d/10-syslog-filter.conf :: add_operation,()
unzip ¦beats-dashboards-*.zip :: Filesystem_operation,()
mkdir ¦-p¦/etc/pki/tls/certs :: Filesystem_operation,()
service ¦logstash¦restart :: Build_Execute_operation,()
apt-get ¦install¦elasticsearch :: Dependencies_operation,()
30-elasticsearch-output.conf/etc/logstash/conf.d/30-elasticsearch-output.conf :: add_operation,()
02-beats-input.conf/etc/logstash/conf.d/02-beats-input.conf :: add_operation,()
echo ¦echo¦'deb http://packages.elastic.co/logstash/2.2/debian stable main' | tee /etc/apt/sources.list.d/logstash-2.2.x.list :: Filesystem_operation,()
curl ¦-O¦https://gist.githubusercontent.com/thisismitch/3429023e8438cc25b86c/raw/d8c479e2a1adcea8b1fe86570e42abab0f10f364/filebeat-index-template.json :: Dependencies_operation,()
service ¦kibana¦start :: Build_Execute_operation,()
default/etc/nginx/sites-available/default :: add_operation,()
apt-get ¦-y¦install¦unzip :: Dependencies_operation,()
openssl ¦req¦-subj¦'/CN=ELK_server_fqdn/'¦-x509¦-days¦3650¦-batch¦-nodes¦-newkey¦rsa:2048¦-keyout¦/etc/pki/tls/private/logstash-forwarder.key¦-out¦/etc/pki/tls/certs/logstash-forwarder.crt :: Other_operation,()
apt-get ¦install¦-y¦logstash :: Dependencies_operation,()
echo ¦echo¦"deb http://packages.elastic.co/kibana/4.4/debian stable main" | tee -a /etc/apt/sources.list.d/kibana-4.4.x.list :: Filesystem_operation,()
service ¦nginx¦restart :: Build_Execute_operation,()
htpasswd.users/etc/nginx/htpasswd.users :: add_operation,()
curl ¦-L¦-O¦https://download.elastic.co/beats/dashboards/beats-dashboards-1.1.0.zip :: Dependencies_operation,()
wget ¦-qO¦-¦https://packages.elastic.co/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
mkdir ¦/etc/pki/tls/private :: Filesystem_operation,()
service ¦elasticsearch¦restart :: Build_Execute_operation,()
echo ¦echo¦"deb http://packages.elastic.co/elasticsearch/2.x/debian stable main" | tee -a /etc/apt/sources.list.d/elasticsearch-2.x.list :: Filesystem_operation,()
apt-get ¦-y¦install¦kibana :: Dependencies_operation,()
apt-get ¦install¦-y¦nginx¦apache2-utils :: Dependencies_operation,()
