apt-get ¦-y¦update :: Dependencies_operation,()
from,ubuntu@latest
npm ¦install¦learnyounode¦-g :: Dependencies_operation,()
apt-get ¦-qyy¦update :: Dependencies_operation,()
wget ¦-qO-¦https://deb.nodesource.com/setup_4.x¦|¦bash¦- :: Dependencies_operation,()
echo ¦echo¦learn:learn | chpasswd :: Filesystem_operation,()
apt-get ¦-qy¦install\\ :: Dependencies_operation,()
apt-get ¦-qqy¦install\\ :: Dependencies_operation,()
useradd ¦learn¦-m¦-s¦/bin/bash :: Permissions_operation,()
entrypoint,/bin/bash¦/home/learn/selector.sh
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
root :: user_operation,()
./selector.sh/home/learn/ :: add_operation,()
mkdir ¦/home/learn/testcases :: Filesystem_operation,()
