yum ¦install¦-y¦erlang-kernel¦erlang-erts¦erlang-stdlib¦erlang-eunit¦erlang-rebar¦erlang-tools :: Dependencies_operation,()
yum ¦install¦-y¦ruby¦ruby-devel¦rubygems :: Dependencies_operation,()
rm ¦-rf¦cmake-3.4.0 :: Filesystem_operation,()
curl ¦-sSL¦http://packages.erlang-solutions.com/rpm/centos/erlang_solutions.repo¦-o¦/etc/yum.repos.d/erlang_solutions.repo :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
THRIFT_ROOT:/thrift :: env_operation,()
from,centos:7.0
yum ¦install¦-y¦python-devel¦python-pip¦python-setuptools¦python-six¦python-twisted-web :: Dependencies_operation,()
yum ¦-y¦install¦haskell-platform :: Dependencies_operation,()
yum ¦clean¦all :: Dependencies_operation,()
yum ¦install¦-y¦mingw32-binutils¦mingw32-crt¦mingw32-nsis :: Dependencies_operation,()
curl ¦-sSL¦https://cmake.org/files/v3.4/cmake-3.4.0.tar.gz¦|¦tar¦-xz :: Dependencies_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
yum ¦install¦-y¦mono-core¦mono-devel¦mono-web-devel¦mono-extras :: Dependencies_operation,()
curl ¦-sSL¦https://storage.googleapis.com/golang/go1.4.3.linux-amd64.tar.gz¦|¦tar¦-C¦/usr/local/¦-xz :: Dependencies_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
Dockerfile$THRIFT_ROOT/ :: copy_operation,()
mkdir ¦-p¦$THRIFT_ROOT/src :: Filesystem_operation,()
gem ¦install¦bundler¦rake :: Dependencies_operation,()
PATH:/usr/local/go/bin:$PATH :: env_operation,()
pip ¦install¦-U¦backports.ssl_match_hostname¦ipaddress¦tornado :: Dependencies_operation,()
yum ¦install¦-y¦perl-Bit-Vector¦perl-Class-Accessor¦perl-ExtUtils-MakeMaker¦perl-Test-Simple¦perl-IO-Socket-SSL¦perl-Net-SSLeay¦perl-Crypt-SSLeay :: Dependencies_operation,()
yum ¦install¦-y¦php¦php-devel¦php-pear¦re2c¦php-phpunit-PHPUnit¦bzip2 :: Dependencies_operation,()
yum ¦install¦-y¦boost-devel-static¦zlib-devel¦openssl-devel¦libevent-devel :: Dependencies_operation,()
yum ¦install¦-y¦glib2-devel :: Dependencies_operation,()
$THRIFT_ROOT/src :: workdir_operation,()
yum ¦install¦-y¦ant¦junit¦ant-junit¦java-1.7.0-openjdk-devel :: Dependencies_operation,()
./bootstrap  :: Other_operation,()
yum ¦install¦-y¦tar¦m4¦perl¦clang¦gcc¦gcc-c++¦git¦libtool¦autoconf¦make¦bison¦bison-devel¦flex :: Dependencies_operation,()
yum ¦install¦-y¦nodejs¦nodejs-devel¦npm :: Dependencies_operation,()
cd ¦cmake-3.4.0 :: Filesystem_operation,()
