pip ¦install¦patsy :: Dependencies_operation,()
apt-get ¦remove¦-y¦--purge¦libatlas-base-dev¦gfortran :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
easy_install ¦-U¦distribute :: Dependencies_operation,()
pip ¦install¦-U¦Cython :: Dependencies_operation,()
from,ubuntu:14.04
pip ¦install¦statsmodels :: Dependencies_operation,()
pip ¦install¦seaborn :: Dependencies_operation,()
apt-get ¦install¦-y¦language-pack-en :: Dependencies_operation,()
apt-get ¦autoremove¦-y¦--purge :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦libzmq3-dev¦sqlite3¦libsqlite3-dev¦pandoc¦libcurl4-openssl-dev¦nodejs :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
LANG:en_US.UTF-8 :: env_operation,()
LANGUAGE:en_US.UTF-8 :: env_operation,()
pip ¦install¦numpy¦scipy¦pandas¦matplotlib¦scikit-learn :: Dependencies_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦-q¦build-essential¦make¦gcc¦zlib1g-dev¦git¦python¦python-dev¦python-pip :: Dependencies_operation,()
apt-get ¦install¦-y¦liblapack-dev¦libatlas-base-dev¦gfortran¦libfreetype6-dev¦libpng12-dev :: Dependencies_operation,()
pip ¦install¦yt :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
