cmd,app
AGATE_ADMINISTRATOR_PASSWORD=password: :: env_operation,()
chmod ¦+x¦-R¦/opt/agate/bin :: Permissions_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦apt-transport-https¦unzip :: Other_operation,()
unzip ¦-q¦agate.zip :: Filesystem_operation,()
entrypoint,/docker-entrypoint.sh
chown ¦-R¦agate¦/opt/agate :: Permissions_operation,()
AGATE_VERSION:1.3.0 :: env_operation,()
from,openjdk:8.0
expose,8082 8444
LANG:C.UTF-8 :: env_operation,()
LC_ALL:C.UTF-8 :: env_operation,()
rm ¦agate.zip :: Filesystem_operation,()
LANGUAGE:C.UTF-8 :: env_operation,()
JAVA_OPTS=-Xmx2G: :: env_operation,()
./docker-entrypoint.sh/ :: copy_operation,()
echo ¦wget¦-q -O - https://pkg.obiba.org/obiba.org.key | apt-key add - && echo 'deb https://pkg.obiba.org stable/' | tee /etc/apt/sources.list.d/obiba.list && apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y agate-python-clien... :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦agate-dist-${AGATE_VERSION}¦agate :: Filesystem_operation,()
./bin/opt/agate/bin :: copy_operation,()
/srv :: volume_operation,()
AGATE_HOME=/srv: :: env_operation,()
set ¦-x :: Environment_operation,()
GOSU_VERSION:1.7 :: env_operation,()
adduser ¦--system¦--home¦$AGATE_HOME¦--no-create-home¦--disabled-password¦agate :: Permissions_operation,()
cd ¦/usr/share/ :: Filesystem_operation,()
mktemp ¦-d :: Other_operation,()
wget ¦-q¦-O¦agate.zip¦https://download.obiba.org/agate/stable/agate-${AGATE_VERSION}-dist.zip :: Dependencies_operation,()
chmod ¦+x¦/usr/share/agate/bin/agate :: Permissions_operation,()
