from,oracle-linux:6.5
useradd ¦-b¦/home¦-m¦-s¦/bin/bash¦oracle :: Permissions_operation,()
/u01/oracle/Disk1/install :: workdir_operation,()
yum ¦-y¦install¦unzip :: Dependencies_operation,()
root :: user_operation,()
/u01 :: workdir_operation,()
expose,8610 8620 8680
echo ¦echo¦oracle:welcome1 | chpasswd :: Filesystem_operation,()
./runInstaller ¦-silent¦-waitforcompletion¦-responseFile¦/u01/install_tuxedo12.1.3.rsp :: Other_operation,()
oracle :: user_operation,()
install_tuxedo12.1.3.rsp/u01/install_tuxedo12.1.3.rsp :: add_operation,()
unzip ¦/u01/tuxedo121300_64_Linux_01_x86.zip¦-d¦/u01/oracle/ :: Filesystem_operation,()
sh ¦/u01/app/oraInventory/orainstRoot.sh :: Build_Execute_operation,()
source ¦/u01/oracle/tuxedoHome/tuxedo12.1.3.0.0/tux.env;¦mkdir¦simpapp;¦cp¦$TUXDIR/samples/atmi/simpapp/*¦simpapp :: Environment_operation,()
mkdir ¦/u01;¦chmod¦a+x¦/u01;¦chmod¦a+r¦/u01 :: Filesystem_operation,()
rm ¦-Rf¦/u01/oracle/Disk1 :: Filesystem_operation,()
tuxedo121300_64_Linux_01_x86.zip/u01/tuxedo121300_64_Linux_01_x86.zip :: add_operation,()
chown ¦oracle:oracle¦-R¦/u01 :: Permissions_operation,()
/home/oracle :: workdir_operation,()
