a2enmod ¦rewrite :: Other_operation,()
cp ¦~/galaxy-central/universe_wsgi.ini.sample¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
python ¦setup_postgresql.py¦--dbuser¦galaxy¦--dbpassword¦galaxy¦--db-name¦galaxy¦--dbpath¦$PG_DATA_DIR_DEFAULT :: Build_Execute_operation,()
hg ¦update¦stable :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦libapache2-mod-xsendfile :: Other_operation,()
a2enmod ¦xsendfile :: Other_operation,()
a2enmod ¦proxy_balancer :: Other_operation,()
service ¦postgresql¦stop :: Build_Execute_operation,()
APACHE_RUN_USER:www-data :: env_operation,()
sed ¦-i¦'s|#brand¦=¦None|brand¦=¦Galaxy¦Docker¦Build|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
sed ¦-i¦'s|#tool_dependency_dir¦=¦None|tool_dependency_dir¦=¦./tool_deps|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
./ctb.apache/tmp/ctb.apache :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦-qq¦update :: Other_operation,()
python ¦scripts/fetch_eggs.py :: Build_Execute_operation,()
python ¦create_galaxy_user.py¦--user¦admin@galaxy.org¦--password¦admin¦--key¦admin :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦postgresql :: Other_operation,()
/galaxy-central :: workdir_operation,()
mkdir ¦~/shed_tools :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦openjdk-7-jre :: Other_operation,()
sed ¦-i¦'s|#database_connection.*|database_connection¦=¦postgres://galaxy:galaxy@localhost:5432/galaxy|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦git-core :: Other_operation,()
sed ¦-i¦'s|#admin_users¦=¦None|admin_users¦=¦admin@galaxy.org|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦gfortran :: Other_operation,()
sleep ¦5 :: Other_operation,()
rm ¦$PG_DATA_DIR_DEFAULT¦-rf :: Filesystem_operation,()
hg ¦clone¦https://bitbucket.org/galaxy/galaxy-central/ :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦build-essential :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦automake :: Other_operation,()
expose,80
sh ¦run.sh¦--daemon :: Build_Execute_operation,()
PG_DATA_DIR_DEFAULT:/var/lib/postgresql/9.1/main/ :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦subversion :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦liblapack-dev :: Other_operation,()
a2ensite ¦ctb.apache :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦libatlas-base-dev :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦apache2 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦sudo :: Other_operation,()
sed ¦-i¦'s|#master_api_key=changethis|master_api_key=HSNiugRFvgT574F43jZ7N9F3|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦python-dev :: Other_operation,()
./setup_postgresql.py/galaxy-central/setup_postgresql.py :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦mercurial :: Other_operation,()
service ¦postgresql¦start :: Build_Execute_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦pkg-config :: Other_operation,()
/export/ :: volume_operation,()
hg ¦pull :: Other_operation,()
sed ¦-i¦'s|#tool_path|tool_path|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦cmake :: Other_operation,()
mkdir ¦~/galaxy-central/tool_deps :: Filesystem_operation,()
rm ¦./.hg/¦-rf :: Filesystem_operation,()
APACHE_RUN_GROUP:www-data :: env_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦libblas-dev :: Other_operation,()
cmd,/usr/bin/startup
from,debian@wheezy
./export_user_files.py/galaxy-central/export_user_files.py :: add_operation,()
./startup.sh/usr/bin/startup :: add_operation,()
./create_galaxy_user.py/galaxy-central/create_galaxy_user.py :: add_operation,()
cp ¦/tmp/ctb.apache¦/etc/apache2/sites-available/ :: Filesystem_operation,()
a2enmod ¦proxy :: Other_operation,()
sh ¦create_db.sh :: Build_Execute_operation,()
chmod ¦+x¦/usr/bin/startup :: Permissions_operation,()
sleep ¦120 :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦autoconf :: Other_operation,()
sed ¦-i¦'s|#tool_config_file|tool_config_file|g'¦~/galaxy-central/universe_wsgi.ini :: Filesystem_operation,()
service ¦apache2¦restart :: Build_Execute_operation,()
a2enmod ¦proxy_http :: Other_operation,()
