nginx.conf/etc/nginx/nginx.conf :: add_operation,()
cmd,/usr/sbin/nginx
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf :: Filesystem_operation,()
yum ¦-y¦update;¦yum¦clean¦all :: Dependencies_operation,()
sed ¦-i¦-e¦'s/Apache/nginx/g'¦-e¦'/apache_pb.gif/d'¦/usr/share/nginx/html/index.html :: Filesystem_operation,()
from,centos:7.0
999 :: user_operation,()
chmod ¦-R¦go+rwx¦/var/lib/nginx :: Permissions_operation,()
yum ¦-y¦install¦epel-release¦tar¦;¦yum¦clean¦all :: Dependencies_operation,()
expose,8080
yum ¦-y¦install¦nginx¦;¦yum¦clean¦all :: Dependencies_operation,()
curl ¦https://git.centos.org/sources/httpd/c7/acf5cccf4afaecf3afeb18c50ae59fd5c6504910¦|¦tar¦-xz¦-C¦/usr/share/nginx/html¦--strip-components=1 :: Dependencies_operation,()
