src/init.sh/opt/init.sh :: add_operation,()
mkdir ¦-p¦/home/dmorris/.ssh/ :: Filesystem_operation,()
expose,22 80 443 3306 4444 4567 4568 27017 27018 27019 28017
mkdir ¦-p¦/root/.ssh;¦chmod¦700¦/root/.ssh :: Filesystem_operation,()
sed ¦-ri¦'s/#UsePAM¦no/UsePAM¦no/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
yum ¦-y¦install¦httpd¦wget¦tar¦nc¦passwd¦vim¦bzip2 :: Dependencies_operation,()
id_rsa.pub/root/.ssh/authorized_keys :: add_operation,()
chown ¦root.root¦/root/.ssh/*;¦chmod¦600¦/root/.ssh/* :: Permissions_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
sed ¦-ri¦'s/UsePAM¦yes/#UsePAM¦yes/g'¦/etc/ssh/sshd_config :: Filesystem_operation,()
chown ¦-R¦dmorris:dmorris¦/home/dmorris/.ssh/ :: Permissions_operation,()
chmod ¦600¦/home/dmorris/.ssh/authorized :: Permissions_operation,()
yum ¦-y¦install¦openssh-server¦openssh-clients¦which¦sudo¦libaio¦git :: Dependencies_operation,()
echo ¦echo¦"dmorris ALL=(ALL) ALL" >> /etc/sudoers.d/dmorris :: Filesystem_operation,()
src/nopasswd/etc/sudoers.d/nopasswd :: add_operation,()
yum ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦"dmorris:dmorris123" | chpasswd :: Filesystem_operation,()
useradd ¦-m¦dmorris :: Permissions_operation,()
chown ¦root.root¦/opt/init.sh :: Permissions_operation,()
from,centos@latest
rpm ¦-Uvh¦epel* :: Dependencies_operation,()
chown ¦root.root¦/etc/sudoers.d/* :: Permissions_operation,()
chown ¦root.root¦/etc/supervisord.conf :: Permissions_operation,()
cmd,/bin/bash¦/opt/init.sh
rm ¦-f¦*.rpm :: Filesystem_operation,()
id_rsa.pub/home/dmorris/.ssh/authorized_keys :: add_operation,()
src/supervisord.conf/etc/ :: add_operation,()
echo ¦echo¦'root:root123' | chpasswd :: Filesystem_operation,()
wget ¦http://dl.fedoraproject.org/pub/epel/6/x86_64/epel-release-6-8.noarch.rpm :: Dependencies_operation,()
yum ¦-y¦install¦python-setuptools :: Dependencies_operation,()
chown ¦dmorris:dmorris¦/home/dmorris/.ssh/authorized_keys :: Permissions_operation,()
chmod ¦700¦/home/dmorris/.ssh :: Permissions_operation,()
