./configure ¦--prefix=/usr :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
tar ¦-xvzf¦freexl-*.tar.gz :: Filesystem_operation,()
pkg-config ¦--cflags¦freexl¦||¦cd¦/go/tmp :: Other_operation,()
mkdir ¦-p¦/go/tmp :: Filesystem_operation,()
apk ¦--no-cache¦add¦build-base¦make¦pkgconf¦wget¦ca-certificates¦openssl¦openssl-dev¦git¦libssh2-dev :: Dependencies_operation,()
make ¦clean :: Build_Execute_operation,()
cd ¦freexl-*/ :: Filesystem_operation,()
from,golang:1.7
cd ¦curl-*/ :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦-c¦"http://www.gaia-gis.it/gaia-sins/freexl-1.0.2.tar.gz" :: Dependencies_operation,()
wget ¦-c¦https://curl.haxx.se/download/curl-7.49.1.tar.gz :: Dependencies_operation,()
tar ¦-xvzf¦curl-*.tar.gz :: Filesystem_operation,()
./configure ¦--prefix=/usr¦--with-libssh2¦--with-ssl :: Build_Execute_operation,()
pkg-config ¦--cflags¦libcurl¦||¦cd¦/go/tmp :: Other_operation,()
cd ¦/go¦;¦rm¦-rf¦/go/tmp¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
