entrypoint,zsh
tar ¦xzf¦pin-2.13-65163-gcc.4.4.7-linux.tar.gz :: Filesystem_operation,()
rm ¦-rf¦valgrind-3.11.0.tar.bz2 :: Filesystem_operation,()
from,debian@jessie
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
mv ¦pin-2.13-65163-gcc.4.4.7-linux¦/opt :: Filesystem_operation,()
wget ¦http://software.intel.com/sites/landingpage/pintool/downloads/pin-2.13-65163-gcc.4.4.7-linux.tar.gz :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
./configure ¦--prefix=/usr :: Build_Execute_operation,()
apt-get ¦install¦-y¦automake¦build-essential¦ca-certificates¦clang¦gcc-multilib¦git¦g++¦g++-multilib¦libcapstone2¦libcapstone-dev¦libsqlite3-dev¦libsqlite3-dev:i386¦libssl-dev¦libssl-dev:i386¦libstdc++-4.9-dev¦libstdc++-4.9-dev:i386¦qt5-qmake¦qtbas... :: Dependencies_operation,()
tar ¦xf¦valgrind-3.11.0.tar.bz2 :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
PIN_ROOT=/opt/pin-2.13-65163-gcc.4.4.7-linux: :: env_operation,()
"/root/valgrind-3.11.0" :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
export ¦PIN_ROOT=/opt/pin-2.13-65163-gcc.4.4.7-linux :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
"/root" :: workdir_operation,()
wget ¦'http://valgrind.org/downloads/valgrind-3.11.0.tar.bz2' :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦-O¦~/.zshrc¦http://git.grml.org/f/grml-etc-core/etc/zsh/zshrc :: Dependencies_operation,()
rm ¦pin-2.13-65163-gcc.4.4.7-linux.tar.gz :: Filesystem_operation,()
