cd ¦/tmp/fuseflt-source/ :: Filesystem_operation,()
auto_update_hosts/usr/local/bin/auto_update_hosts :: copy_operation,()
echo ¦echo¦"export HYDRA_HOST_FILE=${HYDRA_HOST_FILE}" >> /etc/profile :: Filesystem_operation,()
from,nlknguyen/alpine-mpich:latest
sed ¦-i¦"s/#PasswordAuthentication.*/PasswordAuthentication¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
ssh-keygen ¦-A¦-N¦'' :: Other_operation,()
USER${USER} :: onbuild_operation,()
git ¦clone¦https://github.com/thkala/fuseflt¦. :: Dependencies_operation,()
chmod ¦+x¦/usr/local/bin/auto_update_hosts :: Permissions_operation,()
COPYssh/ ${SSHDIR}/ :: onbuild_operation,()
cd ¦/etc/ssh/ :: Filesystem_operation,()
echo ¦echo¦"StrictHostKeyChecking no" > ${SSHDIR}/config :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
chmod ¦+x¦/usr/local/bin/mpi_worker :: Permissions_operation,()
SSHDIR:${USER_HOME}/.ssh :: env_operation,()
root :: user_operation,()
mkdir ¦-p¦${SSHDIR} :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/mpi_master :: Permissions_operation,()
sed ¦-i¦"s/#AuthorizedKeysFile/AuthorizedKeysFile/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
RUNcat ${SSHDIR}/*.pub >> ${SSHDIR}/authorized_keys :: onbuild_operation,()
${USER} :: user_operation,()
apk ¦add¦--no-cache¦openssh :: Dependencies_operation,()
mpi_master/usr/local/bin/mpi_master :: copy_operation,()
touch ¦${HYDRA_HOST_FILE} :: Filesystem_operation,()
RUNchmod -R 600 ${SSHDIR}/* :: onbuild_operation,()
mpi_worker/usr/local/bin/mpi_worker :: copy_operation,()
HYDRA_HOST_FILE:/etc/opt/hosts :: env_operation,()
USERroot :: onbuild_operation,()
welcome.txt/etc/motd :: copy_operation,()
mkdir ¦/tmp/fuseflt-source/ :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/get_hosts :: Permissions_operation,()
sed ¦-i¦"s/#PermitRootLogin.*/PermitRootLogin¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
get_hosts/usr/local/bin/get_hosts :: copy_operation,()
