paquito ¦generate-test¦pconf_HelloWorld.yml :: Other_operation,()
cp ¦paquito/src/pconf_HelloWorld.yml¦hello-world/ :: Filesystem_operation,()
src-test/src-test/ :: add_operation,()
pacman ¦-S¦--noconfirm¦php¦git¦curl¦gcc¦openssl¦sudo¦base-devel¦tcc :: Filesystem_operation,()
git ¦clone¦https://github.com/saucisson/hello-world :: Dependencies_operation,()
from,base/archlinux
hello-world/ :: workdir_operation,()
git ¦clone¦-b¦testing¦https://github.com/CosyVerif/paquito.git :: Dependencies_operation,()
ls ¦-l :: Filesystem_operation,()
pacman ¦-Sy :: Filesystem_operation,()
src-test-user/src-test-user/ :: add_operation,()
paquito-0.2-1-x86_64.pkg.tar.xz. :: copy_operation,()
pacman ¦-U¦--noconfirm¦paquito-0.2-1-x86_64.pkg.tar.xz :: Filesystem_operation,()
pacman-db-upgrade  :: Other_operation,()
pacman-key ¦--init :: Other_operation,()
pacman-key ¦--refresh-keys :: Other_operation,()
