echo ¦echo¦"deb http://packages.elasticsearch.org/elasticsearch/1.2/debian stable main" >> /etc/apt/sources.list.d/elasticsearch.list :: Filesystem_operation,()
from,ubuntu:12.04
default.conf/etc/nginx/conf.d/default.conf :: add_operation,()
apt-get ¦install¦-y¦python-software-properties¦debconf-utils :: Dependencies_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d/ :: Filesystem_operation,()
echo ¦echo¦"deb-src http://nginx.org/packages/ubuntu/ precise nginx" >> /etc/apt/sources.list.d/nginx.list :: Filesystem_operation,()
sed ¦-i¦-e¦'/^UsePAM\\s\\+yes/d'¦/etc/ssh/sshd_config :: Filesystem_operation,()
echo ¦echo¦"oracle-java7-installer shared/accepted-oracle-license-v1-1 boolean true" | debconf-set-selections :: Filesystem_operation,()
curl ¦http://nginx.org/keys/nginx_signing.key¦|¦apt-key¦add¦- :: Dependencies_operation,()
config.js/usr/local/kibana/config.js :: add_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
curl ¦http://packages.elasticsearch.org/GPG-KEY-elasticsearch¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
wget ¦http://download.elasticsearch.org/kibana/kibana/kibana-latest.zip :: Dependencies_operation,()
elasticsearch.conf/etc/supervisor/conf.d/elasticsearch.conf :: add_operation,()
nginx.conf/etc/supervisor/conf.d/nginx.conf :: add_operation,()
supervisord.conf/etc/supervisord.conf :: add_operation,()
mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
chmod ¦700¦/root/.ssh :: Permissions_operation,()
echo ¦echo¦"deb http://nginx.org/packages/ubuntu/ precise nginx" >> /etc/apt/sources.list.d/nginx.list :: Filesystem_operation,()
expose,22 80 9200 9300
apt-get ¦clean :: Dependencies_operation,()
unzip ¦kibana-latest.zip :: Filesystem_operation,()
apt-get ¦-y¦install¦python-setuptools :: Dependencies_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
chmod ¦600¦/root/.ssh/authorized_keys :: Permissions_operation,()
/usr/share/elasticsearch/bin/plugin ¦-install¦mobz/elasticsearch-head :: Other_operation,()
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
mv ¦/root/id_rsa.pub¦/root/.ssh/authorized_keys :: Filesystem_operation,()
cmd,supervisord¦-n
apt-get ¦-y¦update :: Dependencies_operation,()
echo ¦echo¦'root:root' | chpasswd :: Filesystem_operation,()
mkdir ¦/root/.ssh/ :: Filesystem_operation,()
apt-get ¦-y¦install¦openssh-server :: Dependencies_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
id_rsa.pub/root/id_rsa.pub :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
mv ¦kibana-latest¦/usr/local/kibana :: Filesystem_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦install¦-y¦elasticsearch :: Dependencies_operation,()
