expose,5000
conda ¦update¦conda :: Dependencies_operation,()
/api :: workdir_operation,()
conda ¦install¦scipy¦numpy¦networkx :: Dependencies_operation,()
pip ¦install¦Flask¦flask-restful¦py2cytoscape¦pygraphviz¦python-igraph¦redis¦rq :: Dependencies_operation,()
entrypoint,/api/run.sh
from,continuumio/miniconda
apt-get ¦install¦-y¦¦build-essential¦graphviz¦libgraphviz-dev¦¦pkg-config¦libxml2-dev :: Dependencies_operation,()
mkdir ¦/api :: Filesystem_operation,()
./api :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
