from,ubuntu@trusty
apt-add-repository ¦-y¦ppa:beineri/opt-qt561-trusty :: Other_operation,()
apt-add-repository ¦-y¦ppa:ubuntu-toolchain-r/test :: Other_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
PATH=$QTDIR/bin:$PATH: :: env_operation,()
LD_LIBRARY_PATH=$QTDIR/lib/x86_64-linux-gnu:$QTDIR/lib:$LD_LIBRARY_PATH: :: env_operation,()
qmake ¦PREFIX=/usr/local¦QMAKE_CXX="g++-6"¦/usr/src/instant-webview :: Other_operation,()
apt-get ¦install¦-y¦gcc-6¦g++-6¦build-essential¦mesa-common-dev¦libglu1-mesa-dev¦xvfb :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
nproc  :: Other_operation,()
/tmp/build :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
PKG_CONFIG_PATH=$QTDIR/lib/pkgconfig:$PKG_CONFIG_PATH: :: env_operation,()
make ¦install :: Build_Execute_operation,()
./usr/src/instant-webview :: add_operation,()
QTDIR=/opt/qt56: :: env_operation,()
apt-get ¦install¦-y¦qt56tools¦qt56script¦qt56webengine¦qt56webchannel¦qt56websockets¦qt56declarative¦qt56x11extras :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
mkdir ¦/tmp/build :: Filesystem_operation,()
