chmod ¦a+rx¦/usr/local/bin/lein :: Permissions_operation,()
lein ¦upgrade :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
com.nvidia.cudnn.version:5 :: label_operation,()
echo ¦CUDNN_DOWNLOAD_SUM=c10719b36f2dd6e9ddc63e3189affaa1a94d7d027e63b71c3f64d449ab0645ce¦&& curl -fsSL http://developer.download.nvidia.com/compute/redist/cudnn/v5.1/cudnn-8.0-linux-x64-v5.1.tgz -O && echo "$CUDNN_DOWNLOAD_SUM cudnn-8.0-linux-x... :: Filesystem_operation,()
apt-get ¦install¦-y¦nvidia-cuda-toolkit¦nvidia-367¦libcuda1-367 :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
TERM:xterm :: env_operation,()
CUDNN_VERSION:5.1 :: env_operation,()
wget ¦https://raw.githubusercontent.com/technomancy/leiningen/stable/bin/lein :: Dependencies_operation,()
from,ubuntu:16.1
apt-get ¦install¦-y¦wget¦zip¦g++ :: Dependencies_operation,()
cp ¦lein¦/usr/local/bin :: Filesystem_operation,()
apt-get ¦install¦-y¦openjdk-8-jdk¦libhdf5-dev¦curl :: Dependencies_operation,()
