yum ¦-y¦install¦php-cli¦php-fpm¦php-json¦php-intl¦php-curl¦php-mysqlnd¦php-xdebug¦php-memcached¦php-mcrypt¦php-gd¦sqlite¦php-xmlrpc¦php-xsl¦geoip¦php-ldap¦php-memcache¦ImageMagick¦ImageMagick-devel¦ImageMagick-perl¦php-pear¦gcc :: Dependencies_operation,()
yum ¦-y¦install¦sudo¦zip¦unzip¦bzip2¦ImageMagick¦wget¦curl¦net-tools¦moreutils¦dnsutils¦bind-utils¦mysql :: Dependencies_operation,()
yum ¦-y¦install¦epel-release¦PyYAML¦python-jinja2¦python-httplib2¦python-keyczar¦python-paramiko¦python-setuptools¦git¦python-pip :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
PATH:/opt/ansible/bin:/bin:/usr/bin:/sbin:/usr/sbin :: env_operation,()
git ¦clone¦--recursive¦http://github.com/ansible/ansible.git¦/opt/ansible :: Dependencies_operation,()
PYTHONPATH:/opt/ansible/lib :: env_operation,()
pecl ¦install¦imagick :: Dependencies_operation,()
ANSIBLE_LIBRARY:/opt/ansible/library :: env_operation,()
yum ¦-y¦install¦ssmtp¦dnsmasq¦supervisor :: Dependencies_operation,()
