pip ¦install¦pyinotify :: Dependencies_operation,()
ftpuser :: user_operation,()
apt-get ¦install¦-y¦python¦python-dev¦python-pip¦vim :: Dependencies_operation,()
chown ¦ftpuser:ftpgroup¦/home/ftpusers :: Permissions_operation,()
cmd,echo¦this is tftp data volume container
/home/ftpusers/tftp :: volume_operation,()
/home/ftpusers :: workdir_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/home/ftpusers/tftp :: Filesystem_operation,()
useradd ¦-g¦ftpgroup¦-d¦/home/ftpusers¦-s¦/bin/bash¦ftpuser :: Permissions_operation,()
/tmp :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
groupadd ¦ftpgroup :: Permissions_operation,()
pip ¦install¦redis :: Dependencies_operation,()
mkdir ¦-p¦/home/ftpusers :: Filesystem_operation,()
