NPM_CONFIG_LOGLEVEL=warn: :: env_operation,()
hoist :: user_operation,()
chown ¦-R¦root:staff¦/usr/local/ :: Permissions_operation,()
chown ¦hoist:hoist¦/home/hoist/.npmrc :: Permissions_operation,()
/usr/src/app :: workdir_operation,()
./usr/src/app :: add_operation,()
npm ¦install¦mongoose-data-migrate¦-g :: Dependencies_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
NODE_MONGOOSE_MIGRATIONS_CONFIG=./config/migrations.js: :: env_operation,()
NODE_HEAPDUMP_OPTIONS=nosignal: :: env_operation,()
npm ¦install¦-g¦bson :: Dependencies_operation,()
.npmrc/home/hoist/.npmrc :: copy_operation,()
mkdir ¦/home/hoist/.npm :: Filesystem_operation,()
rm ¦/home/hoist/.npmrc :: Filesystem_operation,()
from,iojs:1.8
/home/hoist/.npm :: volume_operation,()
mkdir ¦-p¦/usr/src/app/coverage :: Filesystem_operation,()
cmd,./deploy.sh
adduser ¦--system¦--uid¦1003¦--ingroup¦hoist¦--disabled-password¦hoist :: Permissions_operation,()
npm ¦install¦-g¦gulp :: Dependencies_operation,()
root :: user_operation,()
addgroup ¦--gid¦1001¦hoist :: Permissions_operation,()
usermod ¦-a¦-G¦staff¦hoist :: Permissions_operation,()
npm ¦install :: Dependencies_operation,()
chown ¦-R¦hoist:hoist¦/home/hoist/.npm :: Permissions_operation,()
chown ¦-R¦hoist:hoist¦/usr/src/app :: Permissions_operation,()
package.json/usr/src/app/package.json :: add_operation,()
