entrypoint,/start.sh
echo ¦echo¦"deb http://archive.ubuntu.com/ubuntu raring main restricted universe multiverse" > /etc/apt/sources.list &&\\ :: Filesystem_operation,()
a2enmod ¦rewrite¦headers¦filter :: Other_operation,()
chmod ¦a+x¦/start.sh :: Permissions_operation,()
start.sh/start.sh :: add_operation,()
locale-gen ¦en_US :: Other_operation,()
/var/log :: volume_operation,()
expose,80
HOME:/root :: env_operation,()
chmod ¦a+w¦/var/log/php_errors.log :: Permissions_operation,()
touch ¦/var/log/php_errors.log :: Filesystem_operation,()
prod.ini/etc/php5/conf.d/prod.ini :: add_operation,()
from,ubuntu:13.04
