apt-get ¦install¦-yq¦iptables¦apt-transport-https¦ca-certificates :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keyserver.ubuntu.com¦--recv-keys¦$GPG_KEY_ID :: Other_operation,()
https://get.docker.com/builds/Linux/x86_64/docker-$DOCKER_VERSION/usr/lib/tutum/docker :: add_operation,()
DIND_COMMIT=b8bed8832b77a478360ae946a69dab5e922b194e: :: env_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com¦--recv-keys¦$GPG_KEY_ID :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
DOCKER_VERSION=1.8.2:GPG_KEY_ID=A87A2270 :: env_operation,()
echo ¦echo¦deb [arch=amd64] $TUTUM_REPO tutum main > /etc/apt/sources.list.d/tutum.list :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
/var/lib/docker :: volume_operation,()
ln ¦-s¦/usr/lib/tutum/docker¦/usr/bin/docker :: Filesystem_operation,()
run.sh/ :: add_operation,()
expose,2375
entrypoint,/usr/local/bin/dind¦/run.sh
chmod ¦+x¦/usr/lib/tutum/docker :: Permissions_operation,()
chmod ¦+x¦/usr/local/bin/dind :: Permissions_operation,()
https://raw.githubusercontent.com/docker/docker/${DIND_COMMIT}/hack/dind/usr/local/bin/dind :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦-y¦tutum-agent :: Other_operation,()
from,ubuntu@trusty
