cd ¦watchman :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
git ¦clone¦https://github.com/facebook/watchman.git :: Dependencies_operation,()
npm ¦install¦-g¦lux-framework@1.1 :: Dependencies_operation,()
git ¦checkout¦v4.7.0 :: Dependencies_operation,()
cd ¦/tmp :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
from,node:7.0
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦python-dev¦sqlite3 :: Dependencies_operation,()
make  :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
