cmd,/usr/bin/mix¦phoenix.server
PATH=/opt/listerlyify/node_modules/.bin:$PATH: :: env_operation,()
entrypoint,/opt/entrypoint.sh
./node_modules//opt/concur/receipt_service/node_modules/ :: add_operation,()
docker-entrypoint.sh/opt/entrypoint.sh :: copy_operation,()
/opt/listerlyify :: workdir_operation,()
./run-install/opt/listerlyify/run-install :: add_operation,()
chmod ¦550¦/opt/listerlyify/run-install¦/opt/listerlyify/run-service :: Permissions_operation,()
./mix.exs/opt/listerlyify/mix.exs :: add_operation,()
./brunch-config.js/opt/listerlyify/brunch-config.js :: add_operation,()
./run-service/opt/listerlyify/run-service :: add_operation,()
from,aweiker/elixir-build:1.4.0-19.1.0
mkdir ¦-p¦/opt/listerlyify :: Filesystem_operation,()
./package.json/opt/listerlyify/package.json :: add_operation,()
./mix.lock/opt/listerlyify/mix.lock :: add_operation,()
expose,4000
