rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
from,kronostof/ubuntu:latest
apt-get ¦-qqy¦install¦apt-transport-https :: Dependencies_operation,()
apt-get ¦-qqy¦install¦python-setuptools¦python-dev¦build-essential :: Dependencies_operation,()
easy_install ¦pip :: Dependencies_operation,()
pip ¦install¦--upgrade¦virtualenv :: Dependencies_operation,()
entrypoint,docker-compose
pip ¦install¦-U¦docker-compose :: Dependencies_operation,()
/src :: workdir_operation,()
