apt-get ¦install¦-y¦supervisor :: Dependencies_operation,()
adduser ¦--system¦--group¦--no-create-home¦druid :: Permissions_operation,()
expose,3306
mysql ¦-u¦root¦-e¦"GRANT¦ALL¦ON¦druid.*¦TO¦'druid'@'localhost'¦IDENTIFIED¦BY¦'diurd';¦CREATE¦database¦druid¦CHARACTER¦SET¦utf8;" :: Other_operation,()
from,ubuntu:14.04
/etc/init.d/mysql ¦start :: Other_operation,()
mkdir ¦-p¦/var/lib/druid :: Filesystem_operation,()
entrypoint,export¦HOSTIP="$(resolveip¦-s¦$HOSTNAME)"¦&&¦exec¦/usr/bin/supervisord¦-c¦/etc/supervisor/conf.d/supervisord.conf
/ :: workdir_operation,()
supervisord.conf/etc/supervisor/conf.d/supervisord.conf :: add_operation,()
chown ¦druid:druid¦/var/lib/druid :: Permissions_operation,()
apt-get ¦install¦-y¦mysql-server :: Dependencies_operation,()
/etc/init.d/mysql ¦stop :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
