git ¦clone¦https://github.com/coq/coq.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ocaml/camlp4.git :: Dependencies_operation,()
from,ubuntu
/root/camlp4 :: workdir_operation,()
/root :: workdir_operation,()
git ¦checkout¦4.02 :: Dependencies_operation,()
make ¦-j2 :: Build_Execute_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
make ¦world.opt :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦all :: Build_Execute_operation,()
/root/ocaml :: workdir_operation,()
./configure  :: Build_Execute_operation,()
git ¦clone¦https://github.com/ocaml/ocaml.git :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
/root/coq :: workdir_operation,()
yes ¦""¦|./configure :: Other_operation,()
