/elasticsearch/bin/plugin ¦--install¦elasticsearch/elasticsearch-mapper-attachments/2.0.0 :: Other_operation,()
/elasticsearch/bin/plugin ¦--install¦com.github.richardwilly98.elasticsearch/elasticsearch-river-mongodb/2.0.0 :: Other_operation,()
/data :: workdir_operation,()
rm ¦-f¦elasticsearch-1.0.0.tar.gz :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
cmd,/elasticsearch/bin/elasticsearch
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.0.0.tar.gz :: Dependencies_operation,()
tar ¦xvzf¦elasticsearch-1.0.0.tar.gz :: Filesystem_operation,()
/elasticsearch/bin/plugin ¦--install¦royrusso/elasticsearch-HQ/1.0.0 :: Other_operation,()
expose,9300
from,dockerfile/java
mv ¦/tmp/elasticsearch-1.0.0¦/elasticsearch :: Filesystem_operation,()
/data :: volume_operation,()
