package.jsonpackage.json :: copy_operation,()
/seneca-redis-queue-transport :: workdir_operation,()
test/integration/client.jsclient.js :: copy_operation,()
apt-get ¦install¦-y¦redis-server :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
redis-queue-transport.jsredis-queue-transport.js :: copy_operation,()
mkdir ¦-p¦/seneca-redis-queue-transport :: Filesystem_operation,()
from,node:4.0
apt-get ¦update :: Dependencies_operation,()
test/integration/server.jsserver.js :: copy_operation,()
