from,debian@latest
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦build-essential¦curl¦git-core¦openjdk-7-jre-headless¦python :: Dependencies_operation,()
cd ¦..\\ :: Filesystem_operation,()
printf ¦'#include¦<iostream>\\nint¦main(){std::cout<<"HELLO"<<std::endl;return¦0;}'¦>¦test.cpp :: Other_operation,()
apt-mark ¦hold¦make :: Other_operation,()
tar ¦xf¦cmake-3.6.1.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
/src :: workdir_operation,()
cd ¦cmake-3.6.1 :: Filesystem_operation,()
cd ¦/tmp/emscripten_test :: Filesystem_operation,()
emcc ¦--version :: Other_operation,()
cd ¦/ :: Filesystem_operation,()
em++ ¦test.cpp¦-o¦test.js :: Other_operation,()
/ :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
/src :: volume_operation,()
nodejs ¦test.js :: Other_operation,()
rm ¦-rf¦/tmp/emscripten_test :: Filesystem_operation,()
apt-mark ¦hold¦openjdk-7-jre-headless :: Other_operation,()
mkdir ¦-p¦/tmp/emscripten_test :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
curl ¦-Os¦https://cmake.org/files/v3.6/cmake-3.6.1.tar.gz :: Dependencies_operation,()
em++ ¦-O2¦test.cpp¦-o¦test.js :: Other_operation,()
EMCC_SDK_ARCH:32 :: env_operation,()
EMCC_SDK_VERSION:1.37.0 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
