./autogen.sh  :: Other_operation,()
apt-get ¦install¦--yes¦autoconf¦automake¦autotools-dev¦bsdmainutils¦build-essential¦git¦libboost-all-dev¦libboost-filesystem-dev¦libboost-program-options-dev¦libboost-system-dev¦libboost-test-dev¦libboost-thread-dev¦libdb4.8++-dev¦libdb4.8-dev¦libe... :: Dependencies_operation,()
apt-get ¦update¦--yes :: Dependencies_operation,()
from,ubuntu:14.04
expose,21102 20102
HOME:/coin/home :: env_operation,()
apt-get ¦install¦--yes¦software-properties-common :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/coin :: workdir_operation,()
/coin/git :: workdir_operation,()
mv ¦src/VERGEd¦/coin/VERGEd :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
git ¦clone¦https://github.com/vergecurrency/verge¦/coin/git :: Dependencies_operation,()
add-apt-repository ¦--yes¦ppa:bitcoin/bitcoin :: Dependencies_operation,()
/coin/home :: volume_operation,()
cmd,/coin/VERGEd
