from,ubuntu:13.04
locale-gen ¦en_US.UTF-8 :: Other_operation,()
entrypoint,/usr/sbin/sshd¦-D
cd ¦/home/git;¦su¦git¦-c¦"bin/gitolite¦setup¦-pk¦admin.pub" :: Filesystem_operation,()
su ¦git¦-c¦"mkdir¦/home/git/bin" :: Other_operation,()
cd ¦/home/git;¦su¦git¦-c¦"gitolite/install¦-ln" :: Filesystem_operation,()
mkdir ¦/var/run/sshd :: Filesystem_operation,()
expose,22
apt-get ¦update :: Dependencies_operation,()
adduser ¦--system¦--group¦--shell¦/bin/sh¦git :: Permissions_operation,()
admin.pub/home/git/admin.pub :: add_operation,()
apt-get ¦-y¦install¦sudo¦openssh-server¦git :: Dependencies_operation,()
cd ¦/home/git;¦su¦git¦-c¦"git¦clone¦git://github.com/sitaramc/gitolite" :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
