apt-get ¦update :: Dependencies_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
GARAGE_PROVIDES:appletviewer :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
echo ¦/bin/echo¦debconf shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections &&\\ :: Filesystem_operation,()
/var/garage/install ¦ant¦maven¦gradle :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-oracle/jre :: env_operation,()
from,garage/base
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦EEA14886¦&&\\ :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
