from,debian@stretch
PATH:/usr/local/go/bin:$PATH:/go/bin :: env_operation,()
tar ¦-C¦/usr/local¦-xf¦go1.8.1.linux-amd64.tar.gz :: Filesystem_operation,()
apt-get ¦--assume-yes¦install¦build-essential¦reprepro¦rsync¦wget¦zip¦git¦bzr¦mercurial :: Dependencies_operation,()
apt-get ¦--assume-yes¦upgrade :: Dependencies_operation,()
go ¦get¦github.com/pacur/pacur :: Build_Execute_operation,()
cmd,build¦debian-stretch
rm ¦-f¦go1.8.1.linux-amd64.tar.gz :: Filesystem_operation,()
wget ¦https://storage.googleapis.com/golang/go1.8.1.linux-amd64.tar.gz :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
entrypoint,pacur
apt-get ¦--assume-yes¦update :: Dependencies_operation,()
