./docker/prod/uwsgi.service/etc/sv/uwsgi/run :: copy_operation,()
apt-get ¦install¦-y¦postgresql-client-$PG_MAJOR :: Dependencies_operation,()
echo ¦echo¦'deb http://apt.postgresql.org/pub/repos/apt/ jessie-pgdg main' $PG_MAJOR > /etc/apt/sources.list.d/pgdg.list :: Filesystem_operation,()
ln ¦-sf¦/etc/sv/uwsgi¦/etc/service/ :: Filesystem_operation,()
./docker/prod/docker-helpers/install_consul_template.sh/usr/local/bin/ :: copy_operation,()
PG_MAJOR:9.5 :: env_operation,()
from,python:2.7
install_consul_template.sh  :: Other_operation,()
entrypoint,/usr/local/bin/runsvinit
./docker/prod/consul-template.conf/etc/consul-template.conf :: copy_operation,()
pip ¦install¦uWSGI==2.0.13.1 :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦build-essential¦libffi-dev¦libssl-dev¦libxml2-dev¦libxslt1-dev :: Dependencies_operation,()
rm ¦-f¦/usr/local/bin/install_consul_template.sh¦/usr/local/bin/install_runit.sh :: Filesystem_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
./docker/prod/uwsgi.ini/etc/uwsgi/uwsgi.ini :: copy_operation,()
PGPASSWORD:"mbspotify" :: env_operation,()
chmod ¦755¦/usr/local/bin/install_consul_template.sh¦/usr/local/bin/install_runit.sh :: Permissions_operation,()
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦B97B0AFCAA1A47F044F244A07FCC7D46ACCC4CF8 :: Dependencies_operation,()
./docker/prod/environment/etc/consul_template_env.sh :: copy_operation,()
./code/ :: copy_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
sync  :: Other_operation,()
requirements.txt/code/ :: copy_operation,()
chmod ¦755¦/etc/sv/uwsgi/run :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
/code :: workdir_operation,()
expose,13033
mkdir ¦/code :: Filesystem_operation,()
