'composer-setup.php'  :: Other_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/c++ :: Filesystem_operation,()
ln ¦-sfn¦/usr/bin/php-config5.6¦/usr/bin/php-config :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-sfn¦/usr/bin/php5.6¦/usr/bin/php :: Filesystem_operation,()
cd ¦php-7.0.18 :: Filesystem_operation,()
cmd,bash
tar ¦-xvf¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦--force-yes¦autoconf¦autotools-dev¦build-essential¦bzip2¦ccache¦curl¦gcc¦git¦libc6¦libc6-dbg¦libc6-dev¦libgtest-dev¦libtool¦make¦parallel¦time¦wget¦unzip¦#¦--¦For¦python¦-- :: Dependencies_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/gcc :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/g++ :: Filesystem_operation,()
tar ¦-xvf¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
ln ¦-sfn¦/usr/bin/php-config5.5¦/usr/bin/php-config :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ondrej/php/ubuntu trusty main" | tee /etc/apt/sources.list.d/various-php.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys F4FCBB07 :: Filesystem_operation,()
ln ¦-sfn¦/usr/bin/php5.5¦/usr/bin/php :: Filesystem_operation,()
composer ¦install :: Dependencies_operation,()
pip ¦install¦pip¦--upgrade :: Dependencies_operation,()
pip ¦install¦virtualenv¦tox¦yattag :: Dependencies_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-7.0-zts :: Build_Execute_operation,()
wget ¦http://am1.php.net/get/php-7.0.18.tar.bz2/from/this/mirror :: Dependencies_operation,()
ln ¦-sfn¦/usr/bin/php7.0¦/usr/bin/php :: Filesystem_operation,()
cd ¦php-5.6.30 :: Filesystem_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.5 :: Build_Execute_operation,()
ln ¦-sfn¦/usr/bin/phpize7.0¦/usr/bin/phpize :: Filesystem_operation,()
mv ¦vendor¦/usr/local/vendor-5.6 :: Filesystem_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.6-zts :: Build_Execute_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-7.0 :: Build_Execute_operation,()
git ¦clone¦https://github.com/google/protobuf.git :: Dependencies_operation,()
wget ¦http://am1.php.net/get/php-5.5.38.tar.bz2/from/this/mirror :: Dependencies_operation,()
ln ¦-sfn¦/usr/bin/phpize5.6¦/usr/bin/phpize :: Filesystem_operation,()
mv ¦vendor¦/usr/local/vendor-7.0 :: Filesystem_operation,()
cd ¦protobuf/php :: Filesystem_operation,()
wget ¦http://am1.php.net/get/php-5.6.30.tar.bz2/from/this/mirror :: Dependencies_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.6 :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
mv ¦vendor¦/usr/local/vendor-5.5 :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
mv ¦mirror¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
'https://getcomposer.org/installer', ¦'composer-setup.php' :: Other_operation,()
mv ¦mirror¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
cd ¦.. :: Filesystem_operation,()
php ¦composer-setup.php :: Other_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.5-zts :: Build_Execute_operation,()
git ¦reset¦--hard¦8d97b3d8b5a33650e822460b3b561802c969e86e :: Dependencies_operation,()
from,32bit/debian:latest
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/cc :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang++ :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang :: Filesystem_operation,()
ln ¦-sfn¦/usr/bin/php-config7.0¦/usr/bin/php-config :: Filesystem_operation,()
ln ¦-sfn¦/usr/bin/phpize5.5¦/usr/bin/phpize :: Filesystem_operation,()
tar ¦-xvf¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
mv ¦mirror¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
cd ¦php-5.5.38 :: Filesystem_operation,()
