HOME:/home/hubot :: env_operation,()
npm ¦install¦hubot-stackstorm¦;\\ :: Dependencies_operation,()
./certs/usr/local/share/ca-certificates/ :: add_operation,()
hubot :: user_operation,()
npm ¦install¦-g¦hubot¦yo¦generator-hubot¦coffee-script¦;\\ :: Dependencies_operation,()
echo ¦adduser¦--disabled-password --gecos "" hubot; echo "hubot ALL=(ALL) NOPASSWD:ALL" >> /etc/sudoers :: Filesystem_operation,()
NODE_TLS_REJECT_UNAUTHORIZED:0 :: env_operation,()
cmd,HUBOT_SLACK_TOKEN=$HUBOT_SLACK_TOKEN¦./bin/hubot¦--adapter¦slack¦--alias¦!
apt-get ¦-qy¦install¦git-core¦redis-server :: Dependencies_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
update-ca-certificates  :: Other_operation,()
yo ¦hubot¦--owner¦"Al¦Maline¦<amaline@yahoo.com>"¦--name="cubot"¦--description="Corporate¦University¦Robot"¦--adapter=slack :: Other_operation,()
from,node@latest
/home/hubot :: workdir_operation,()
