apt-get ¦install¦-y¦libcairo2-dev¦libjpeg8-dev¦libpango1.0-dev¦libgif-dev¦build-essential¦g++ :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
npm ¦i¦--loglevel¦verbose; :: Dependencies_operation,()
sudo ¦ln¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Other_operation,()
expose,8080
cd ¦/var/www/server :: Filesystem_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
npm ¦install¦-g¦npm@2.1.7 :: Dependencies_operation,()
./var/www :: add_operation,()
apt-get ¦install¦-y¦nodejs¦npm¦git¦git-core¦nano :: Dependencies_operation,()
cmd,node¦/var/www/server/app.js;
from,ubuntu:14.04
