chmod ¦+x¦/monitor_traffic.sh :: Permissions_operation,()
echo ¦echo¦"* * * * * root /monitor_traffic.sh" >> /etc/crontab :: Filesystem_operation,()
./monitor_traffic.sh/monitor_traffic.sh :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦cron :: Other_operation,()
wget ¦http://download2.rstudio.org/rstudio-server-0.98.987-amd64.deb :: Dependencies_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦clean¦-y :: Other_operation,()
mkdir ¦/import :: Filesystem_operation,()
chmod ¦+x¦/startup.sh :: Permissions_operation,()
./startup.sh/startup.sh :: add_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦dpkg :: Other_operation,()
/import/ :: volume_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦autoremove¦-y :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦psmisc :: Other_operation,()
cmd,/startup.sh
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦r-base¦r-base-dev :: Other_operation,()
from,debian@squeeze
expose,8787
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦sudo :: Other_operation,()
/import/ :: workdir_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦libssl0.9.8 :: Other_operation,()
echo ¦(echo¦"deb http://cran.mtu.edu/bin/linux/ubuntu trusty/" >> /etc/apt/sources.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys E084DAB9) :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦install¦--no-install-recommends¦-y¦-q¦wget :: Other_operation,()
dpkg ¦-i¦rstudio-server-0.98.987-amd64.deb :: Dependencies_operation,()
rm ¦/rstudio-server-0.98.987-amd64.deb :: Filesystem_operation,()
