./start.shstart.sh :: add_operation,()
echo ¦echo¦'root:zadara' | chpasswd :: Filesystem_operation,()
echo ¦apt-get¦update && apt-get install -y openssh-server && mkdir /var/run/sshd && sed -i 's/PermitRootLogin.*/PermitRootLogin yes/' /etc/ssh/sshd_config && echo 'UseDNS no' >> /etc/ssh/sshd_config && sed 's@session\\s*required\\s*pam_loginuid.so... :: Filesystem_operation,()
cmd,/start.sh
freshclam  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,22
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
from,ubuntu@trusty
./clamav_daemon.sh/clamav_daemon.sh :: add_operation,()
./ssh_server.sh/ssh_server.sh :: add_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦clamav-daemon¦clamav-freshclam :: Dependencies_operation,()
./inotify_monitor.sh/inotify_monitor.sh :: add_operation,()
apt-get ¦install¦-y¦inotify-tools :: Dependencies_operation,()
