/osv :: volume_operation,()
yum ¦-y¦clean¦all :: Dependencies_operation,()
OSV_VERSION=0.19: :: env_operation,()
VBOX_REPO=http://download.virtualbox.org/virtualbox/rpm/fedora/virtualbox.repo: :: env_operation,()
basename ¦${VBOX_REPO} :: Other_operation,()
/osv/build/ :: volume_operation,()
./assets/patches${OSV_DIR}/patches :: add_operation,()
OSV_REPO=https://github.com/cloudius-systems/osv.git: :: env_operation,()
from,fedora@latest
./scripts/setup.py  :: Other_operation,()
./assets/osv/usr/bin/osv :: add_operation,()
git ¦submodule¦update¦--init¦--recursive :: Dependencies_operation,()
cmd,/usr/bin/bash
yum ¦-y¦install¦git¦wget¦zip¦unzip¦tar :: Dependencies_operation,()
find ¦${OSV_DIR}/patches¦-maxdepth¦1¦-type¦f¦-name¦"*.patch"¦-exec¦bash¦-c¦"patch¦-p1¦<¦{}"; :: Filesystem_operation,()
yum ¦-y¦install¦VirtualBox-4.3 :: Dependencies_operation,()
${OSV_DIR} :: workdir_operation,()
git ¦clone¦-b¦v${OSV_VERSION}¦--single-branch¦${OSV_REPO}¦${OSV_DIR} :: Dependencies_operation,()
OSV_DIR=/osv: :: env_operation,()
yum ¦-y¦update :: Dependencies_operation,()
cd ¦${OSV_DIR} :: Filesystem_operation,()
