chmod ¦u+w¦/srv/vmail :: Permissions_operation,()
apt-get ¦install¦-y¦--force-yes¦dovecot-imapd :: Dependencies_operation,()
echo ¦echo¦"mail.docker.container" > /etc/mailname :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
.+  :: Other_operation,()
./postfix.main.cf/etc/postfix/main.cf :: add_operation,()
./dovecot.ssl/etc/dovecot/conf.d/10-ssl.conf :: add_operation,()
./dovecot.mail/etc/dovecot/conf.d/10-mail.conf :: add_operation,()
useradd ¦-g¦vmail¦-u¦5000¦vmail¦-d¦/srv/vmail¦-m :: Permissions_operation,()
./dovecot.master/etc/dovecot/conf.d/10-master.conf :: add_operation,()
expose,587
cp ¦/domains¦/etc/postfix/virtual-mailbox-domains :: Filesystem_operation,()
cp ¦/passwords¦/etc/dovecot/passwd :: Filesystem_operation,()
chown ¦-R¦vmail:vmail¦/srv/vmail :: Permissions_operation,()
postmap ¦/etc/postfix/virtual :: Other_operation,()
groupadd ¦-g¦5000¦vmail :: Permissions_operation,()
cat ¦/etc/postfix/master-additional.cf¦>>¦/etc/postfix/master.cf :: Filesystem_operation,()
./dovecot.lda/etc/dovecot/conf.d/15-lda.conf :: add_operation,()
cp ¦/aliases¦/etc/postfix/virtual :: Filesystem_operation,()
mkdir ¦/etc/postfix/tmp;¦awk¦<¦/etc/postfix/virtual¦'{¦print¦$2¦}'¦>¦/etc/postfix/tmp/virtual-receivers :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦ssl-cert :: Dependencies_operation,()
./dovecot.imap/etc/dovecot/conf.d/20-imap.conf :: add_operation,()
./dovecot.auth/etc/dovecot/conf.d/10-auth.conf :: add_operation,()
paste ¦/etc/postfix/tmp/virtual-receivers¦/etc/postfix/tmp/virtual-receiver-folders¦>¦/etc/postfix/virtual-mailbox-maps :: Other_operation,()
./postfix.master.cf.append/etc/postfix/master-additional.cf :: add_operation,()
entrypoint,chown¦-R¦vmail:vmail¦/srv/vmail;¦service¦rsyslog¦start;¦service¦postfix¦start;¦dovecot¦-F
apt-get ¦install¦-y¦--force-yes¦postfix :: Dependencies_operation,()
postmap ¦/etc/postfix/virtual-mailbox-maps :: Other_operation,()
