DEBIAN_FRONTEND:noninteractive :: env_operation,()
LD_LIBRARY_PATH:$JAVA_HOME/jre/lib/amd64/gdal :: env_operation,()
rm ¦-rf¦/tmp/resources :: Filesystem_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
GEOSERVER_DATA_DIR:/opt/geoserver/data_dir :: env_operation,()
rm ¦-f¦/tmp/resources/overlays/README.txt :: Filesystem_operation,()
JAVA_VERSION=: :: env_operation,()
if ¦ls¦/tmp/resources/plugins/geoserver-${GS_VERSION}*.zip¦>¦/dev/null¦2>&1;¦then¦for¦p¦in¦/tmp/resources/plugins/geoserver-${GS_VERSION}*.zip;¦do¦unzip¦$p¦-d¦/tmp/gs_plugin :: Other_operation,()
rm ¦-rf¦/tmp/gs_plugin;¦done;¦fi :: Filesystem_operation,()
resources/tmp/resources :: add_operation,()
GDAL_SKIP:"ECW :: env_operation,()
echo ¦if¦ls /var/cache/oracle-jdk8-installer/*jdk-*-linux-x64.tar.gz > /dev/null 2>&1 || [ "$ORACLE_JDK" = true ]; then apt-get autoremove --purge -y openjdk-8-jre-headless && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 selec... :: Filesystem_operation,()
ln ¦-s¦/usr/lib/jvm/java-8-openjdk-amd64¦/usr/lib/jvm/default-java :: Filesystem_operation,()
$CATALINA_HOME :: workdir_operation,()
mv ¦/tmp/gs_plugin/*.jar¦$CATALINA_HOME/webapps/geoserver/WEB-INF/lib/ :: Filesystem_operation,()
$GDAL_NATIVE  :: Other_operation,()
GDAL_DATA:$CATALINA_HOME/gdal-data :: env_operation,()
mkdir ¦-p¦$GEOSERVER_DATA_DIR :: Filesystem_operation,()
$TOMCAT_EXTRAS  :: Other_operation,()
/tmp :: workdir_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
if ¦ls¦/tmp/resources/*jdk-*-linux-x64.tar.gz¦>¦/dev/null¦2>&1;¦then¦mkdir¦/var/cache/oracle-jdk8-installer :: Other_operation,()
if ¦ls¦/tmp/resources/overlays/*¦>¦/dev/null¦2>&1;¦then¦cp¦-rf¦/tmp/resources/overlays/*¦/;¦fi; :: Other_operation,()
JAVA_DEBIAN_VERSION=: :: env_operation,()
mv ¦/tmp/resources/*jdk-*-linux-x64.tar.gz¦/var/cache/oracle-jdk8-installer/;¦fi; :: Filesystem_operation,()
71-apt-cacher-ng/etc/apt/apt.conf.d/71-apt-cacher-ng :: add_operation,()
from,tomcat:8.0
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
