chmod ¦u+x¦/docker-entrypoint.sh :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
expose,9101
tar ¦cfvz¦/bareos-dir.tgz¦/etc/bareos :: Filesystem_operation,()
/var/lib/bareos :: volume_operation,()
echo ¦curl¦-Ls http://download.bareos.org/bareos/release/17.2/xUbuntu_14.04/Release.key | apt-key --keyring /etc/apt/trusted.gpg.d/breos-keyring.gpg add - && echo 'deb http://download.bareos.org/bareos/release/17.2/xUbuntu_14.04/ /' > /etc/apt/s... :: Filesystem_operation,()
docker-entrypoint.sh/ :: copy_operation,()
cmd,/usr/sbin/bareos-dir¦-u¦bareos¦-f
entrypoint,/docker-entrypoint.sh
from,barcus/ubuntu:trusty
