php/php.ini/etc/php.ini :: add_operation,()
yum ¦clean¦all :: Dependencies_operation,()
chkconfig ¦ip6tables¦off :: Other_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
yum ¦-y¦install¦nodejs :: Dependencies_operation,()
cmd,curl¦-sSL¦https://get.rvm.io¦|¦bash¦-s¦stable
chkconfig ¦firewalld¦off :: Other_operation,()
php/mcrypt.ini/etc/php/mcrypt.ini :: add_operation,()
selinux/etc/selinux :: add_operation,()
service ¦ip6tables¦stop :: Build_Execute_operation,()
security/90-nproc.conf/etc/security/90-nproc.conf :: add_operation,()
setenforce ¦0 :: Other_operation,()
php/memcache.ini/etc/php/memcache.ini :: add_operation,()
yum ¦-y¦install¦bind-utils¦curl¦git¦lsof¦sysstat¦telnet¦unzip¦vim-enhanced¦wget :: Dependencies_operation,()
yum ¦install¦-y¦php¦php-cli¦php-gd¦php-mysql¦php-soap¦php-xml¦php-mbstring¦php-process¦php-pecl-memcache¦php-pgsql¦libmcrypt :: Dependencies_operation,()
php/apc.ini/etc/php/acp.ini :: add_operation,()
chkconfig ¦iptables¦off :: Other_operation,()
service ¦iptables¦stop :: Build_Execute_operation,()
yum ¦-y¦update :: Dependencies_operation,()
from,centos@latest
security/limits.conf/etc/security/limits.conf :: add_operation,()
yum ¦-y¦install¦epel-release :: Dependencies_operation,()
