wget ¦-q¦-O¦bowtie2.zip¦https://github.com/BenLangmead/bowtie2/releases/download/v2.2.8/bowtie2-2.2.8-linux-x86_64.zip;¦unzip¦bowtie2.zip¦-d¦/opt/;¦ln¦-s¦/opt/bowtie2-2.2.8/¦/opt/bowtie2;¦rm¦bowtie2.zip :: Dependencies_operation,()
PATH:$PATH:/opt/bowtie2 :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/opt/alignment :: workdir_operation,()
micall/utils/opt/micall/micall/utils/ :: copy_operation,()
/ :: workdir_operation,()
micall/alignment/opt/alignment :: copy_operation,()
micall_basespace.py/opt/micall/ :: copy_operation,()
apt-get ¦update¦-qq¦--fix-missing :: Dependencies_operation,()
rm ¦-r¦/opt/alignment :: Filesystem_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
micall/core/opt/micall/micall/core/ :: copy_operation,()
micall/__init__.py/opt/micall/micall/ :: copy_operation,()
from,python:2.7
apt-get ¦install¦-qq¦-y¦unzip¦wget :: Dependencies_operation,()
