wget ¦-qO-¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz.md5¦|¦md5sum¦-c¦- :: Dependencies_operation,()
scripts/run.sh/run.sh :: add_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
CATALINA_HOME:/tomcat :: env_operation,()
chmod ¦+x¦/*.sh :: Permissions_operation,()
mv ¦apache-tomcat*¦tomcat :: Filesystem_operation,()
TOMCAT_MAJOR_VERSION:7 :: env_operation,()
rm ¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
wget ¦-q¦https://archive.apache.org/dist/tomcat/tomcat-${TOMCAT_MAJOR_VERSION}/v${TOMCAT_MINOR_VERSION}/bin/apache-tomcat-${TOMCAT_MINOR_VERSION}.tar.gz :: Dependencies_operation,()
cmd,/run.sh
TOMCAT_MINOR_VERSION:7.0.62 :: env_operation,()
tar ¦zxf¦apache-tomcat-*.tar.gz :: Filesystem_operation,()
from,cloudesire/java:7
scripts/create_tomcat_admin_user.sh/create_tomcat_admin_user.sh :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦--no-install-recommends¦wget¦pwgen¦ca-certificates :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
