PYTHON_VERSION:3.5.2 :: env_operation,()
dpkg ¦-i¦batctl_2016.2-1_armhf.deb :: Dependencies_operation,()
sudo ¦apt-get¦install¦-y¦net-tools :: Other_operation,()
python3 ¦Adhoc.py :: Build_Execute_operation,()
./home/pi/TLON :: copy_operation,()
from,resin/rpi-raspbian:jessie
sudo ¦apt-get¦install¦libnl-3-200¦libnl-genl-3-200¦libnl-route-3-200 :: Other_operation,()
sudo ¦apt-get¦update :: Other_operation,()
sudo ¦apt-get¦install¦wireless-tools :: Other_operation,()
cmd,modprobe batman-adv
apt-get ¦install¦avahi-daemon¦avahi-discover¦libnss-mdns :: Dependencies_operation,()
batctl ¦-v :: Other_operation,()
batctl_2016.2-1_armhf.deb/home/pi/TLON/batctl_2016.2-1_armhf.deb :: copy_operation,()
