mkdir ¦/data/results :: Filesystem_operation,()
mkdir ¦-p¦~/.webppl :: Filesystem_operation,()
npm ¦install¦-g¦probmods/webppl#6a9f96f0faea0b2095d968b3e1657c8655e553f7 :: Dependencies_operation,()
experiment_cmd:"WEBPPL_PARAM_PATH=/data/results/ :: env_operation,()
apt-get ¦-y¦install¦curl¦build-essential¦git¦pkg-config :: Dependencies_operation,()
apt-get ¦-y¦install¦libcairo2-dev¦libjpeg-dev¦libgif-dev :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-nn#old-interface :: Dependencies_operation,()
mkdir ¦/data/logs :: Filesystem_operation,()
mkdir ¦/data/config :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cmd,/project¦$OPTIONS¦$experiment_cmd $OPTIONS
mkdir ¦/data :: Filesystem_operation,()
project_git_url:https://github.com/stuhlmueller/dialog.git :: env_operation,()
from,node@boron
npm ¦install¦-g¦nodeunit¦esprima¦grunt¦browserify¦uglifyjs¦mongodb :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦null-a/webppl-fs#1801afea46148aceace9cf3fd983ae928747df04 :: Dependencies_operation,()
npm ¦install¦--prefix¦~/.webppl¦webppl-timeit¦webppl-dp¦webppl-json :: Dependencies_operation,()
