from,gliderlabs/alpine:3.4
npm ¦install¦-g¦os-types :: Dependencies_operation,()
pip3 ¦--version :: Dependencies_operation,()
python3 ¦--version :: Build_Execute_operation,()
update-ca-certificates  :: Other_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
apk ¦add¦--update¦python3¦git¦libpq¦nodejs :: Dependencies_operation,()
GOBBLE_AUTH_TOKEN="eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJleHAiOjE0NzQyODgxNzcsInVzZXJpZCI6ImEwZjYyYTE3ZTFmYzllNmJlYTNlOTRhMmY0MWZiYmEyIn0.BUQV4TneexeHyjRqB-D0tQEgPvqHsRShb_5grnGyyhc": :: env_operation,()
GIT_REPO=http://github.com/openspending/os-data-importers.git: :: env_operation,()
apk ¦del¦build-dependencies :: Dependencies_operation,()
git ¦clone¦http://github.com/openspending/os-data-importers.git¦/app :: Dependencies_operation,()
CELERY_BROKER="amqp://guest:guest@mq:5672//": :: env_operation,()
startup.sh/startup.sh :: add_operation,()
npm ¦install¦npm@latest¦-g :: Dependencies_operation,()
pip3 ¦install¦os-gobble¦celery¦git+git://github.com/frictionlessdata/datapackage-pipelines.git :: Dependencies_operation,()
cmd,/startup.sh
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
CELERY_BACKEND="amqp://guest:guest@mq:5672//": :: env_operation,()
DATAPIPELINES_REDIS_HOST="redis": :: env_operation,()
expose,5000
wget ¦"https://bootstrap.pypa.io/get-pip.py"¦-O¦/dev/stdout¦|¦python3 :: Dependencies_operation,()
npm ¦root¦-g :: Dependencies_operation,()
mkdir ¦/root/.gobble :: Filesystem_operation,()
apk ¦add¦--update¦--virtual=build-dependencies¦wget¦libffi¦libffi-dev¦ca-certificates¦python3-dev¦build-base :: Dependencies_operation,()
