make  :: Build_Execute_operation,()
git ¦clone¦--depth=1¦--branch=2.6¦https://gitlab.labs.nic.cz/knot/knot-dns.git¦/tmp/knot :: Dependencies_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
rm ¦-rf¦/tmp/resolver-benchmarking :: Filesystem_operation,()
cmd,/bin/bash
wget ¦https://gitlab.labs.nic.cz/knot/deckard/raw/master/requirements.txt¦-O¦/tmp/deckard-req.txt :: Dependencies_operation,()
apt-get ¦install¦-y¦-qqq¦lcov :: Dependencies_operation,()
apt-get ¦install¦-y¦-qqq¦luajit :: Dependencies_operation,()
apt-get ¦install¦-y¦-qqq¦libaugeas-dev¦libffi-dev :: Dependencies_operation,()
pip3 ¦install¦pylint :: Dependencies_operation,()
autoreconf ¦-if :: Other_operation,()
apt-get ¦install¦-y¦-qqq¦python3-pip¦wget :: Dependencies_operation,()
printf ¦'options¦{\\n¦directory¦"/var/cache/bind";\\n¦listen-on¦port¦53533¦{¦127.0.0.1;¦};\\n¦listen-on-v6¦port¦53533¦{¦::1;¦};\\n};\\n'¦>¦/etc/bind/named.conf.options :: Other_operation,()
apt-get ¦upgrade¦-y¦-qqq :: Dependencies_operation,()
mv ¦/tmp/resolver-benchmarking/response_differences/respdiff¦/var/opt/respdiff :: Filesystem_operation,()
apt-get ¦install¦bind9¦-y¦-qqq :: Dependencies_operation,()
apt-get ¦install¦-y¦-qqq¦make¦cmake¦pkg-config¦git¦build-essential¦bsdmainutils¦libtool¦autoconf¦make¦pkg-config¦liburcu-dev¦libgnutls28-dev¦libedit-dev¦liblmdb-dev¦libcap-ng-dev¦libsystemd-dev¦libidn11-dev¦protobuf-c-compiler¦libfstrm-dev¦pkg-conf... :: Dependencies_operation,()
pip3 ¦install¦-r¦/tmp/resolver-benchmarking/requirements.txt :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
from,debian@unstable
pip3 ¦install¦dnspython¦python-augeas :: Dependencies_operation,()
printf ¦"server:\\n¦interface:¦127.0.0.1@53535\\n¦use-syslog:¦yes\\nremote-control:\\n¦control-enable:¦no\\n"¦>>¦/etc/unbound/unbound.conf :: Other_operation,()
/tmp/knot :: workdir_operation,()
./configure  :: Build_Execute_operation,()
pwd  :: Other_operation,()
apt-get ¦install¦unbound¦unbound-anchor¦-y¦-qqq :: Dependencies_operation,()
apt-get ¦install¦-y¦-qqq¦clang-5.0¦clang-tools-5.0¦clang-tidy-5.0 :: Dependencies_operation,()
pip3 ¦install¦pep8 :: Dependencies_operation,()
luarocks ¦install¦luacheck :: Other_operation,()
pip3 ¦install¦-r¦/tmp/deckard-req.txt :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦install¦valgrind¦-y¦-qqq :: Dependencies_operation,()
apt-get ¦install¦pdns-recursor¦-y¦-qqq :: Dependencies_operation,()
git ¦clone¦--depth=1¦https://gitlab.labs.nic.cz/knot/resolver-benchmarking.git¦/tmp/resolver-benchmarking :: Dependencies_operation,()
luarocks ¦install¦luacov :: Other_operation,()
wget ¦https://raw.githubusercontent.com/LuaJIT/LuaJIT/v2.0.4/src/lj.supp¦-O¦/lj.supp :: Dependencies_operation,()
apt-get ¦install¦luarocks¦-y¦-qqq :: Dependencies_operation,()
pip3 ¦install¦--upgrade¦pip :: Dependencies_operation,()
