confs/apt/sources.list.d/cassandra.sources.list/etc/apt/sources.list.d/cassandra.sources.list :: add_operation,()
confs/supervisor/conf.d/cassandra.conf/etc/supervisor/conf.d/cassandra.conf :: add_operation,()
confs/elasticsearch/elasticsearch.yml/etc/elasticsearch/elasticsearch.yml :: add_operation,()
confs/supervisor/conf.d/elasticsearch.conf/etc/supervisor/conf.d/elasticsearch.conf :: add_operation,()
scripts/setup.sh/setup.sh :: add_operation,()
cmd,/bin/sh¦-e¦/run.sh
sh ¦/setup.sh :: Build_Execute_operation,()
scripts/run.sh/run.sh :: add_operation,()
confs/rexster/rexster-service.sh/usr/local/rexster/bin/rexster-service.sh :: add_operation,()
confs/supervisor/conf.d/rexster-server.conf/etc/supervisor/conf.d/rexster-server.conf :: add_operation,()
from,khanio/precise-oracle-jdk7
expose,9160 9200 8182
confs/rexster/rexster.xml/usr/local/rexster/config/rexster.xml :: add_operation,()
