/root/ocaml :: workdir_operation,()
./configure  :: Build_Execute_operation,()
make ¦all :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
opam ¦init :: Other_operation,()
apt-get ¦install¦-y¦m4 :: Dependencies_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
make ¦world.opt :: Build_Execute_operation,()
/root/coq-of-ocaml :: workdir_operation,()
yes ¦""¦|./configure :: Other_operation,()
/root/coq :: workdir_operation,()
make ¦install :: Build_Execute_operation,()
eval ¦`opam¦config¦env`;¦make :: Other_operation,()
git ¦clone¦https://github.com/ocaml/ocaml.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ocaml/opam.git :: Dependencies_operation,()
/root/opam :: workdir_operation,()
./configure.sh  :: Other_operation,()
from,ubuntu
git ¦clone¦https://github.com/ocaml/camlp4.git :: Dependencies_operation,()
make ¦test :: Build_Execute_operation,()
git ¦clone¦https://github.com/clarus/coq-of-ocaml.git :: Dependencies_operation,()
make ¦lib-ext :: Build_Execute_operation,()
opam ¦install¦-y¦yojson¦smart-print :: Other_operation,()
git ¦clone¦https://github.com/coq/coq.git :: Dependencies_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
git ¦checkout¦4.02 :: Dependencies_operation,()
make ¦-j2 :: Build_Execute_operation,()
git ¦checkout¦v8.4 :: Dependencies_operation,()
/root :: workdir_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
/root/camlp4 :: workdir_operation,()
make  :: Build_Execute_operation,()
/root/coq-of-ocaml/OCaml :: workdir_operation,()
