cmd,test
chown ¦radioman:radioman¦/data :: Permissions_operation,()
cd ¦dump1090 :: Filesystem_operation,()
/build/ :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,30002
apt-get ¦install¦-y¦--no-install-recommends¦apt-transport-https¦build-essential¦cmake¦libusb-1.0-0-dev¦git¦pkg-config :: Dependencies_operation,()
git ¦clone¦git://github.com/MalcolmRobb/dump1090.git :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
sdr.sh/sdr.sh :: copy_operation,()
git ¦clone¦git://git.osmocom.org/rtl-sdr.git :: Dependencies_operation,()
mkdir ¦/build/ :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mkdir ¦build :: Filesystem_operation,()
adduser ¦--disabled-password¦--home¦/data¦--no-create-home¦--system¦-q¦--uid¦1000¦--ingroup¦radioman¦radioman :: Permissions_operation,()
chmod ¦+x¦/sdr.sh :: Permissions_operation,()
entrypoint,/sdr.sh
REFRESHED_AT:2015-03-06 :: env_operation,()
from,ubuntu@latest
addgroup ¦--gid¦1000¦radioman :: Permissions_operation,()
cmake ¦../¦-DINSTALL_UDEV_RULES=ON¦-DDETACH_KERNEL_DRIVER=ON :: Build_Execute_operation,()
sed ¦'s/main$/main¦universe/'¦-i¦/etc/apt/sources.list :: Filesystem_operation,()
make  :: Build_Execute_operation,()
apt-get ¦clean :: Dependencies_operation,()
mkdir ¦/data :: Filesystem_operation,()
cd ¦./rtl-sdr :: Filesystem_operation,()
