nginx.conf/etc/nginx/ :: add_operation,()
zf2.conf/etc/nginx/sites-available/ :: add_operation,()
usermod ¦-u¦1000¦www-data :: Permissions_operation,()
from,debian@jessie
apt-get ¦install¦-y¦nginx :: Dependencies_operation,()
cmd,nginx
echo ¦echo¦"upstream php-upstream { server php:9000; }" > /etc/nginx/conf.d/upstream.conf :: Filesystem_operation,()
expose,443
rm ¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/etc/nginx/sites-available/zf2.conf¦/etc/nginx/sites-enabled/zf2 :: Filesystem_operation,()
