cmd,start
/home/user :: workdir_operation,()
ls ¦data_models¦-1¦|¦sort¦--version-sort¦|¦tail¦-1 :: Filesystem_operation,()
foreman/requirements.txt. :: copy_operation,()
useradd ¦--create-home¦--home-dir¦/home/user¦-g¦user¦user :: Permissions_operation,()
from,python:3.6
user :: user_operation,()
data_models/dist/data-refinery-models-*data_models/ :: copy_operation,()
foreman/. :: copy_operation,()
groupadd ¦user :: Permissions_operation,()
entrypoint,python3.6¦manage.py
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
