bundle ¦config¦build.nokogiri¦--use-system-libraries :: Dependencies_operation,()
touch ¦/etc/apache2/sysconfig.d/include.conf :: Filesystem_operation,()
zypper ¦-n¦--gpg-auto-import-keys¦update :: Other_operation,()
apache2/sysconfig_apache2/etc/sysconfig/apache2 :: add_operation,()
apache2/listen.conf/etc/apache2/listen.conf :: add_operation,()
cat ¦/etc/apache2/httpd.conf.local¦>>¦/etc/apache2/httpd.conf :: Filesystem_operation,()
./data/portus :: add_operation,()
COMPOSE=1: :: env_operation,()
bundle ¦install :: Dependencies_operation,()
apache2/httpd.conf.local/etc/apache2/httpd.conf.local :: add_operation,()
expose,3000
gem ¦install¦passenger¦-v¦5.0.7 :: Dependencies_operation,()
zypper ¦-n¦--gpg-auto-import-keys¦refresh :: Other_operation,()
apache2/app_vhost.conf/etc/apache2/vhosts.d/ :: add_operation,()
passenger-install-apache2-module.ruby2.1 ¦-a :: Other_operation,()
mkdir ¦/portus :: Filesystem_operation,()
from,opensuse:13.2
/portus :: workdir_operation,()
zypper ¦-n¦--gpg-auto-import-keys¦install¦ca-certificates-mozillaapache2-develgccgcc-c++git-corelibcurl-develmariadb-clientlibmysqlclient-devellibopenssl-devellibstdc++-devellibxml2-devellibxslt-develmakenodejspatchruby2.1-develrubygem-bundlerzlib... :: Other_operation,()
