Gemfile*$HOME/ :: add_operation,()
apt-get ¦install¦libsasl2-dev :: Dependencies_operation,()
.$HOME :: add_operation,()
apt-get ¦install¦-y¦libldap2-dev :: Dependencies_operation,()
bundle ¦install :: Dependencies_operation,()
HOME:/home/chatbot :: env_operation,()
from,ruby:2.3
apt-get ¦install¦libssl-dev :: Dependencies_operation,()
cmd,./dss-chatbot.rb¦run
apt-get ¦update :: Dependencies_operation,()
gem ¦install¦ruby-ldap¦-v¦'0.9.17' :: Dependencies_operation,()
$HOME :: workdir_operation,()
